User_ID,Booking_ID,Name,Age,Gender,Location,Booking_Date,Movie_Name,Seat_Type,Snacks_Ordered,Total_Spending,Booking_Pattern
1,BKG001,User1,26,Female,City2,01-01-2025,Movie2,Economy,FALSE,550,Weekday
2,BKG002,User2,26.5,Male,City3,02-01-2025,Movie3,Economy,FALSE,220,Weekday
3,BKG003,User3,28,Female,City4,03-01-2025,Movie4,Regular,FALSE,230,Weekday
4,BKG004,User4,29,Male,City5,04-01-2025,Movie5,Economy,TRUE,207,Weekday
5,BKG005,User5,30,Female,City3,05-01-2025,Movie6,VIP,FALSE,440,Weekend
6,BKG006,User6,31,Male,City2,06-01-2025,Movie7,Regular,FALSE,260,Weekend
7,BKG007,User7,30.8,Female,City3,07-01-2025,Movie8,Economy,FALSE,270,Weekday
8,BKG008,User8,33.8,Male,City4,08-01-2025,Movie9,Economy,TRUE,280,Weekday
9,BKG009,User9,34,Female,City1,09-01-2025,Movie10,Regular,FALSE,330,Weekday
10,BKG010,User10,26,Male,City3,10-01-2025,Movie11,VIP,FALSE,550,Weekday
11,BKG011,User11,25.8,Female,City2,11-01-2025,Movie12,Economy,FALSE,310,Weekday
12,BKG012,User12,27,Male,City3,12-01-2025,Movie13,Regular,TRUE,600,Weekend
13,BKG013,User13,28.9,Female,City4,13-01-2025,Movie14,Economy,FALSE,330,Weekend
14,BKG014,User14,29,Male,City5,14-01-2025,Movie15,Economy,FALSE,340,Weekday
15,BKG015,User15,30.2,Female,City1,15-01-2025,Movie1,VIP,FALSE,220,Weekday
16,BKG016,User16,31,Male,City2,16-01-2025,Movie2,Economy,TRUE,360,Weekday
17,BKG017,User17,32,Female,City3,17-01-2025,Movie3,Economy,FALSE,370,Weekday
18,BKG018,User18,33.9,Male,City4,18-01-2025,Movie4,Regular,FALSE,380,Weekday
19,BKG019,User19,34,Female,City3,19-01-2025,Movie5,Economy,FALSE,390,Weekend
20,BKG020,User20,26,Male,City1,20-01-2025,Movie6,VIP,TRUE,400,Weekend
21,BKG021,User21,26.8,Female,City2,21-01-2025,Movie7,Regular,FALSE,410,Weekday
22,BKG022,User22,27,Male,City3,22-01-2025,Movie8,Economy,FALSE,420,Weekday
23,BKG023,User23,28,Female,City4,23-01-2025,Movie9,Economy,FALSE,430,Weekday
24,BKG024,User24,29.8,Male,City5,24-01-2025,Movie10,Regular,TRUE,440,Weekday
25,BKG025,User25,30,Female,City1,25-01-2025,Movie11,VIP,FALSE,450,Weekday
26,BKG026,User26,29,Male,City2,26-01-2025,Movie12,Economy,FALSE,460,Weekend
27,BKG027,User27,31.9,Female,City3,27-01-2025,Movie13,Regular,FALSE,470,Weekend
28,BKG028,User28,33,Male,City4,28-01-2025,Movie14,Economy,TRUE,480,Weekday
29,BKG029,User29,34,Female,City5,29-01-2025,Movie15,Economy,FALSE,490,Weekday
30,BKG030,User30,27.9,Male,City1,30-01-2025,Movie1,VIP,FALSE,500,Weekday
31,BKG031,User31,26,Female,City2,31-01-2025,Movie2,Economy,FALSE,510,Weekday
32,BKG032,User32,30,Male,City3,01-02-2025,Movie3,Economy,TRUE,520,Weekday
33,BKG033,User33,28.8,Female,City4,02-02-2025,Movie4,Regular,FALSE,530,Weekend
34,BKG034,User34,29.2,Male,City4,03-02-2025,Movie5,Economy,FALSE,540,Weekend
35,BKG035,User35,31.11,Female,City1,04-02-2025,Movie6,VIP,FALSE,550,Weekday
36,BKG036,User36,24.4,Male,City2,05-02-2025,Movie7,Regular,TRUE,560,Weekday
37,BKG037,User37,32,Female,City3,06-02-2025,Movie8,Economy,FALSE,570,Weekday
38,BKG038,User38,30.5,Male,City4,07-02-2025,Movie9,Economy,FALSE,580,Weekday
39,BKG039,User39,30.9,Female,City5,08-02-2025,Movie10,Regular,FALSE,590,Weekday
40,BKG040,User40,25,Male,City1,09-02-2025,Movie11,VIP,TRUE,600,Weekend
41,BKG041,User41,26.8,Female,City2,10-02-2025,Movie12,Economy,FALSE,610,Weekend
42,BKG042,User42,25,Male,City3,11-02-2025,Movie13,Regular,FALSE,620,Weekday
43,BKG043,User43,28.4,Female,City4,12-02-2025,Movie14,Economy,FALSE,630,Weekday
44,BKG044,User44,27.6,Male,City5,13-02-2025,Movie15,Economy,TRUE,640,Weekday
45,BKG045,User45,32,Female,City1,14-02-2025,Movie1,VIP,FALSE,650,Weekday
46,BKG046,User46,23,Male,City2,15-02-2025,Movie2,Economy,FALSE,660,Weekday
47,BKG047,User47,32,Female,City3,16-02-2025,Movie3,Economy,FALSE,670,Weekend
48,BKG048,User48,33,Male,City4,17-02-2025,Movie4,Regular,TRUE,680,Weekend
49,BKG049,User49,34,Female,City5,18-02-2025,Movie5,Economy,FALSE,690,Weekday
50,BKG050,User50,25,Male,City1,19-02-2025,Movie6,VIP,FALSE,200,Weekday
51,BKG051,User51,26,Female,City2,20-02-2025,Movie7,Regular,FALSE,210,Weekday
52,BKG052,User52,27,Male,City3,21-02-2025,Movie8,Economy,TRUE,220,Weekday
53,BKG053,User53,28,Female,City4,22-02-2025,Movie9,Economy,FALSE,230,Weekday
54,BKG054,User54,29,Male,City5,23-02-2025,Movie10,Regular,FALSE,240,Weekend
55,BKG055,User55,30,Female,City1,24-02-2025,Movie11,VIP,FALSE,250,Weekend
56,BKG056,User56,31,Male,City2,25-02-2025,Movie12,Economy,TRUE,260,Weekday
57,BKG057,User57,32,Female,City3,26-02-2025,Movie13,Regular,FALSE,270,Weekday
58,BKG058,User58,33,Male,City1,27-02-2025,Movie14,Economy,FALSE,280,Weekday
59,BKG059,User59,34,Female,City5,28-02-2025,Movie15,Economy,FALSE,290,Weekday
60,BKG060,User60,25,Male,City3,01-03-2025,Movie1,VIP,TRUE,300,Weekday
61,BKG061,User61,26,Female,City2,02-03-2025,Movie2,Economy,FALSE,310,Weekend
62,BKG062,User62,27.6,Male,City1,03-03-2025,Movie3,Economy,FALSE,320,Weekend
63,BKG063,User63,28,Female,City4,04-03-2025,Movie4,Regular,FALSE,530,Weekday
